//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "Rekenber ha estado reuniendo secretamente ^FF0000Piezas del Corazon de Ymir^000000.";
		mes "Estan muy obsesionados con las Piezas del Corazon de Ymir,";
		mes "y supongo que es por el enorme poder que las piezas del corazon poseen dentro..";
		next;
		mes "[Herico]";
		mes "Sin embargo, el poder de las piezas del corazon originales";
		mes "es demasiado fuerte para que los humanos lo controlen.";
		mes "Por lo tanto, no es factible manipular el poder";
		mes "como fuentes de energia.";
		mes "Es por eso que ^3131FFlas imitaciones de las Piezas";
		mes "del Corazon de Ymir^000000 fueron creadas.";
		next;
		mes "[Herico]";
		mes "Nosotros, los investigadores incluyendo al Sabio Varmunt, nos esforzamos";
		mes "en estudiar y analizar la fuente de energia revolucionaria";
		mes "durante mucho tiempo.";
		mes "Y nuestro esfuerzo dio un resultado fructifero; las Imitaciones de la Pieza del Corazon de Ymir.";
		next;
		mes "[Herico]";
		mes "Con la invencion, pudimos crear guardianes.";
		mes "Estabamos tan felices por el hecho de que";
		mes "finalmente hicimos realidad nuestro sueno.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Pero, el Sabio Varmunt estaba en contra de la idea de usar guardianes";
		mes "con propositos militares, y escuche que tambien participo";
		mes "en la Rebelion Mercenaria.";
		next;
		mes "- Le contaste lo que sabias sobre la Rebelion Mercenaria. -";
		next;
		mes "[Herico]";
		mes "Hmm...ahora entiendo.";
		next;
		mes "[Herico]";
		mes "Despues de que tuvimos exito en crear las imitaciones de la Pieza del Corazon de Ymir,";
		mes "el Sabio Varmunt se veia bastante deprimido por alguna razon.";
		mes "Despues de todo, dejo el laboratorio y dijo que ^3131FFcon el";
		mes "quedandose en el laboratorio Regenschirm";
		mes "haria miserable a todos^000000.";
		mes "Todavia no entiendo por que dijo eso.";
		next;
		mes "[Herico]";
		mes "El era un gran erudito.";
		mes "Siempre intento usar su conocimiento en ciencia para la humanidad.";
		next;
		mes "[Herico]";
		mes "Como era de esperarse, despues de que el Sabio Varmunt dejo Regenschirm,";
		mes "casi todos los procesos de investigacion comenzaron a estancarse.";
		mes "Incluso muchos proyectos fueron cancelados o pospuestos.";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "La alta gerencia se sintio amenazada por el fenomeno,";
		mes "asi que le gritaron a la gente que ^FF0000continuara";
		mes "con su investigacion por todos los medios^000000.";
		mes "Incluso permitieron que la gente experimentara";
		mes "con cualquier cosa que estuviera viva.";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "......................";
		mes "Eso me dio una razon para dejar Regenschirm.";
		next;
		mes "[Herico]";
		mes "Rekenber hara cualquier cosa para lograr sus objetivos.";
		mes "Se han vuelto demasiado poderosos para ser considerados solo una gran corporacion.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Por eso fundaron el 'Bio Lab'";
		mes "para continuar con su investigacion sin el Sabio Varmunt.";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[Herico]";
		mes "Que? 'Bio Lab'? No imagine que pudieran";
		mes "siquiera pensar en eso! No puedo expresar suficiente mi resentimiento hacia ellos!";
		next;
		mes "[Herico]";
		mes "La ciencia es para beneficiar a la humanidad,";
		mes "no para danarla. Creo que algo debe hacerse.";
		mes "Puedes traerme un vaso de agua?";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[Herico]";
		mes "Puedes adivinar lo que estoy pensando ahora mismo?";
		next;
		mes "[Herico]";
		mes "Estoy pensando en ^3131FFdestruir Regenschirm^000000.";
		next;
		mes "[Herico]";
		mes "Rekenber se ha vuelto tan poderoso como esta Republica de Schwarzwald.";
		mes "No creo que pueda destruir toda la corporacion.";
		mes "Pero incluso si pudiera, tambien podria llevar a la caida de mi pais,";
		mes "porque asi de importante es Rekenber para este pais.";
		next;
		mes "[Herico]";
		mes "Entonces, en su lugar, estoy pensando en destruir 'Regenschirm'.";
		mes "Porque el laboratorio puede no ser tan grande como la corporacion,";
		mes "pero al mismo tiempo, tiene un gran significado para ellos.";
		mes "Quiero detener su practica inhumana y peligrosa en investigacion.";
		next;
		mes "[Herico]";
		mes "...*Suspiro*...Desafortunadamente, no poseo ningun poder para";
		mes "proceder con mi plan. Por lo tanto, necesito tu ayuda, desesperadamente.";
		next;
		mes "[Herico]";
		mes "Dejame escuchar tu opinion.";
		mes "Te uniras a mi en destruir Regenschirm?";
		next;
		switch(select("Lo siento, no lo hare:Si, lo hare")) {
		case 1:
			mes "[Herico]";
			mes "Respeto tu decision ya que esto no es algo";
			mes "en lo que esta bien que tomes una decision rapida.";
			mes "Aprecio todo lo que has hecho por mi hasta ahora.";
			mes "Y si cambias de opinion, sientete libre de volver en cualquier momento.";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Sabia que eres demasiado justo para";
			mes "descuidar las mentiras y la injusticia.";
			mes "He visto eso a traves de tus ojos.";
			mes "No se cuanto podamos lograr con esta mision,";
			mes "pero es muy significativo para nosotros al menos intentarlo.";
			next;
			mes "[Herico]";
			mes "Discutamos mas sobre lo que debemos hacer.";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[Herico]";
		mes "Debemos averiguar como podemos detenerlos";
		mes "de hacer mas cosas malvadas, al menos por un tiempo.";
		mes "Regenschirm es un laboratorio historico, y por lo tanto";
		mes "una enorme cantidad de datos de investigacion acumulados";
		mes "han sido guardados dentro del laboratorio.";
		mes "Sin los datos de investigacion,";
		mes "toda la actividad de investigacion dentro de Regenschirm";
		mes "no progresara.";
		next;
		mes "[Herico]";
		mes "Regenschirm esta ubicado en el nivel subterraneo";
		mes "de la sede de Rekenber en Lighthalzen.";
		mes "Es donde sus sucias ambiciones se reflejan.";
		mes "Por favor infiltrate en el laboratorio";
		mes "y traeme ^FF0000sus datos de investigacion^000000.";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[Herico]";
		mes "Regenschirm esta ubicado en el nivel subterraneo";
		mes "de la sede de Rekenber en Lighthalzen.";
		mes "Puedes infiltrarte en el lugar y traerme sus datos de investigacion?";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[Herico]";
		mes "Ah, regresaste.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Tuve un pequeno problema porque me atrapo un guardia.";
		mes "Pero me encargue de eso.";
		next;
		mes "[Herico]";
		mes "Muchas gracias por tu esfuerzo.";
		mes "Jaja, ya que perdieron sus datos de investigacion,";
		mes "no podran continuar con su investigacion";
		mes "al menos por un tiempo, espero.";
		next;
		mes "[Herico]";
		mes "Ahora, pasemos al siguiente paso, te parece?";
		mes "Se que has pasado por muchas dificultades hasta ahora,";
		mes "pero esto podria ser lo mas dificil que hayas hecho jamas.";
		next;
		mes "[Herico]";
		mes "En mi opinion, el bio lab es la instalacion mas importante en Regenschirm.";
		mes "No debemos dejar que ese tipo de lugar inhumano exista en este mundo por mas tiempo.";
		mes "Estoy tan horrorizado por la idea de que han estado haciendo todo tipo de cosas malvadas";
		mes "bajo una excusa de investigacion cientifica.";
		next;
		mes "[Herico]";
		mes "Al analizar los datos de investigacion que me trajiste,";
		mes "el bio lab consta de 3 niveles,";
		mes "y sospecho que el 2do nivel se usa para";
		mes "realizar investigacion experimental en cuerpos vivos.";
		next;
		mes "[Herico]";
		mes "Estoy bastante seguro de que podemos encontrar";
		mes "a un minero que sepa como hacer";
		mes "Botellas de Marine Sphere en ^3131FFEinbech^000000,";
		mes "ya que las Botellas de Marine Sphere son necesarias para";
		mes "volar tuneles dentro de las minas.";
		next;
		mes "[Herico]";
		mes "Jaja...sabes lo que te voy a pedir ahora, verdad?";
		next;
		mes "[Herico]";
		mes "Por favor ve a encontrarte con ^3131FFel fabricante de Botellas de Marine Sphere^000000,";
		mes "y compra algunas Botellas de Marine Sphere.";
		mes "Y explota ^3131FFel equipo de bio experimentos^000000 en el 2do nivel del bio lab!";
		next;
		mes "[Herico]";
		mes "Se que esta es una tarea dificil. Pero, por favor entiende";
		mes "que eres la unica esperanza que tengo.";
		mes "Por favor detenlos de realizar investigacion experimental en cuerpos vivos!";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[Herico]";
		mes "Por favor ve a encontrarte con ^3131FFel fabricante de Botellas de Marine Sphere^000000,";
		mes "y compra algunas Botellas de Marine Sphere.";
		mes "Y explota ^3131FFel equipo de bio experimentos^000000 en el 2do nivel del bio lab.";
		mes "Eres la unica esperanza que tengo.";
		mes "Esperemos que todo salga bien.";
		next;
		mes "[Herico]";
		mes "Si conoces a alguien";
		mes "que pueda crear Botellas de Marine Sphere para ti,";
		mes "puedes usar las de el en su lugar.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "La maquina fue volada.";
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "Excelente! Excelente!";
		next;
		mes "[Herico]";
		mes "Ahora, estoy aliviado de que no podran";
		mes "proceder con su investigacion bio al menos por un tiempo.";
		mes "Hiciste un gran trabajo, y estoy muy orgulloso de ti.";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Supongo que quedan";
		mes "algunos objetos experimentales fallidos dentro del laboratorio.";
		mes "Segun el documento de investigacion,";
		mes "esos objetos experimentales se identifican con ^3131FFEsposas^000000.";
		next;
		mes "[Herico]";
		mes "De ahora en adelante, te recompensare cada vez que me traigas";
		mes "una cierta cantidad de las Esposas.";
		next;
		mes "[Herico]";
		mes "Y...aunque tuvimos exito en detenerlos por ahora,";
		mes "no durara mucho tiempo.";
		mes "Necesitamos a alguien que tenga el poder para detenerlos permanentemente.";
		mes "Tristemente, yo no soy ese alguien.";
		next;
		mes "[Herico]";
		mes "Por casualidad, conoces a un hombre que pueda prestar su poder para detenerlos?";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "Creo que conozco a uno...";
			next;
			mes "[Herico]";
			mes "Bien, dime quien es.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Sr. Presidente.....!";
			mes "El Sr. Presidente debe ser quien pueda ayudarnos.";
			next;
			mes "[Herico]";
			mes "Te refieres a Karl...algo algo?";
			mes "Bien podria decir que Rekenber es dueno de este pais.";
			mes "No creo que el no haya sido influenciado por ellos.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "No, el Sr. Presidente, a quien conozco,";
			mes "ha estado tratando de liberar a este pais de Rekenber.";
			mes "Incluso si fue frustrado por una razon ridicula la ultima vez,";
			mes "creo que no ha renunciado a su esperanza.";
			next;
			mes "[Herico]";
			mes "Hmm...ya veo. Entonces debo confiar en tu palabra.";
			mes "Te devuelvo los datos de investigacion,";
			mes "asi que por favor llevaselos al Sr. Presidente.";
			mes "Veamos que tan bien puede manejarlos.";
			mes "Aprecio que hayas hecho todo por mi hasta ahora,";
			mes "realmente lo aprecio.";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "Umm...no, no creo que conozca a nadie.";
		next;
		mes "[Herico]";
		mes "Oh...esta bien. Hmm...ciertamente necesitamos a alguien";
		mes "con poder que pueda detenerlos permanentemente.";
		mes "Por que no vas a diferentes ciudades y encuentras a alguien";
		mes "que pueda ayudarnos? Estoy bastante seguro de que";
		mes "encontraras a alguien.";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[Herico]";
			mes "Por que sigues aqui?";
			mes "Esos datos de investigacion seran de gran ayuda para el Sr. Presidente.";
			mes "Por favor entregaselos lo antes posible.";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "Oye, bienvenido de vuelta.";
			next;
			switch(select("Traje Esposas:Respecto a los documentos del Sabio Varmunt")) {
			case 1:
				mes "[Herico]";
				mes "Estoy dispuesto a intercambiar 1 comida de nivel 4 por 100 Esposas.";
				next;
				if(select("Intercambiar:Cancelar") == 1) {
					if (countitem(7345) > 99) {
						mes "[Herico]";
						mes "Aqui tienes, gracias por tu esfuerzo.";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[Herico]";
						mes "No creo que me hayas traido 100 Esposas.";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[Herico]";
				mes "Cuando revise los datos de investigacion que me trajiste,";
				mes "parecia que el Sabio Varmunt escribio sus documentos en clave,";
				mes "asi que no pudieron decodificarlos.";
				mes "Eso explica por que han estado obsesionados";
				mes "con investigaciones bionicas para descubrirlo por su cuenta.";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[Enquro Carson]";
		mes "Hola a todos. Soy Enquro Carson";
		mes "de Light News.";
		next;
		mes "[Enquro Carson]";
		mes "La gente quiere escuchar noticias rapidas y precisas.";
		mes "Me siento orgulloso de mi mismo como reportero de noticias";
		mes "especialmente cuando la gente se asombra por las noticias";
		mes "que les estoy entregando.";
		close;
	} else if (hg_tre == 45) {
		mes "[Enquro Carson]";
		mes "Hola a todos. Soy Enquro Carson";
		mes "de Light News.";
		next;
		mes "[Enquro Carson]";
		mes "La gente quiere escuchar noticias rapidas y precisas.";
		mes "Me siento orgulloso de mi mismo como reportero de noticias";
		mes "especialmente cuando la gente se asombra por las noticias";
		mes "que les estoy entregando.";
		next;
		switch(select("Rebelion Mercenaria:Trabajo de reportero de noticias")) {
		case 1:
			mes "[Enquro Carson]";
			mes "Hmm...Rebelion Mercenaria...?";
			mes "Eso paso hace bastante tiempo.";
			mes "Los soldados mercenarios perdieron sus trabajos";
			mes "despues de que se inventaron los guardianes.";
			mes "E insistieron en su seguridad social";
			mes "a traves de un metodo violento, asi que el gobierno tuvo que detenerlos por la fuerza.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Conoces a algun sobreviviente de la Rebelion Mercenaria?";
			next;
			mes "[Enquro Carson]";
			mes "Bueeeno...yo no fui asignado al caso,";
			mes "y el reportero de noticias que mantuvo la cobertura del caso";
			mes "se retiro hace mucho tiempo...";
			mes "Oh, creo que puedo revisar";
			mes "si dejo algun documento sobre la rebelion.";
			mes "Dame un momento.";
			next;
			mes "- *Rebusca Rebusca* -";
			mes "- *Rebusca Rebusca* -";
			mes "- *Rebusca Rebusca* -";
			next;
			mes "[Enquro Carson]";
			mes "Oh! Lo encontre.";
			next;
			mes "[Enquro Carson]";
			mes "El Sr. Balparan, si, el es el reportero de noticias,";
			mes "debio estar muy intrigado por la rebelion.";
			mes "Segun estos documentos, intento";
			mes "contactar con los sobrevivientes de la rebelion";
			mes "despues de que la rebelion termino en fracaso.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Puedes decirme las ubicaciones de los sobrevivientes?";
			next;
			mes "[Enquro Carson]";
			mes "Bueno, se supone que no debo revelar";
			mes "ningun tipo de informacion personal al exterior.";
			mes "Hmm...pero paso hace mucho tiempo, y";
			mes "no se si todavia estan vivos o no...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Muchas gracias!";
			next;
			mes "[Enquro Carson]";
			mes "Espera, espera, no dije que revelaria su informacion todavia.";
			mes "En realidad mi lema es que";
			mes "'^3131FFCada pieza de informacion debe ser compartida^000000'.";
			next;
			mes "[Enquro Carson]";
			mes "Espero que estes dispuesto a compartir cualquier informacion";
			mes "que encuentres de los sobrevivientes conmigo.";
			mes "Oh si, sabes que? 'Contrato conmutativo'.";
			next;
			mes "[Enquro Carson]";
			mes "Escuche de un bar privado en Morocc,";
			mes "una ciudad del Reino de Rune-Midgarts";
			mes "que no esta abierto al publico.";
			mes "La gente no para de hablar de la mejor bebida del bar,";
			mes "y me pregunto que tan deliciosa sera la bebida.";
			mes "Puedes conseguirme la bebida? Jajaja, gracias!";
			set hg_tre,46;
			close;
		case 2:
			mes "[Enquro Carson]";
			mes ".......Hmmm...Hmmm...Hmmm.";
			next;
			mes "- Enquro Carson te mira de arriba a abajo entornando los ojos. -";
			next;
			mes "[Enquro Carson]";
			mes "No estaras diciendo que quieres ser reportero de noticias, verdad?";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
